OPB,interest_rate,tenure,credit_score_band,LTV,age,income,employment_length,debt_to_income,payment_history,loan_amount,loan_type,property_value,down_payment,loan_purpose,marital_status,education,residence_type,number_of_dependents,previous_loans
261241.41007895512,7.261907109760547,238,Fair,0.6839508590714845,55,186652.7209589122,6,0.28376573299814634,76.69084777185313,399094.0584402677,Mortgage,686371.0833223936,17478.58096749923,Debt Consolidation,Widowed,Bachelor,Own,3,6
191857.83362339606,5.539499399762611,76,Fair,0.7305998300338867,69,96422.39178750262,3,0.3947776632263805,55.401584486878605,221861.1430816808,Business,912070.0903005734,84917.75472888729,Refinance,Divorced,Bachelor,Rent,2,8
455422.81611094123,7.273706656498643,118,Fair,0.8682784947214659,70,100868.08927552437,12,0.4545385318191312,95.05618466659588,159575.58822061916,Business,269378.2514540662,30866.69269221914,Refinance,Married,Bachelor,Rent,0,9
422266.67095295404,7.517340370402755,101,Excellent,0.8811119349327383,73,92914.43113223213,7,0.4323783507225569,62.171769060885296,92150.80466460434,Mortgage,445956.0338918271,12755.186871513812,Refinance,Single,PhD,Own,4,7
402088.8907445028,6.597762355490332,240,Good,0.48742261874376,19,94180.2602725228,23,0.18217044928390416,86.61903446471594,398671.738627191,Auto,453304.75029315474,78251.46218770489,Business,Single,High School,Own,4,9
385165.79361871,4.784217388625421,256,Excellent,0.6651459539933606,60,197076.00415109098,16,0.3779386033949145,84.10093927769753,108406.01865625053,Personal,211200.8167845354,92502.82637480901,Refinance,Single,Bachelor,Other,4,2
469781.6381926355,5.216705828510763,265,Good,0.9277354455271642,29,42107.1392973273,5,0.19727375578462736,52.71283084119452,320788.9544290977,Personal,873410.2783104326,80541.91854862106,Home Purchase,Single,Master,Other,1,7
192996.14593236434,4.014401658615363,42,Good,0.5326493490492594,38,168092.10097604583,31,0.2821728883287057,24.742737056573993,286751.70858315006,Personal,773306.2907333447,61477.47483551108,Refinance,Widowed,PhD,Own,1,9
412521.81885891885,6.521063446225115,13,Fair,0.4157179632465629,67,57085.24209669099,29,0.4223801498813743,81.78438046575526,318899.2614122547,Mortgage,979373.048739669,9141.27239468004,Business,Divorced,High School,Other,3,2
52432.7082822987,6.761246844319077,151,Excellent,0.6418968613869263,53,187810.28339213008,13,0.15717739781735984,78.42227693809814,389123.25837610365,Personal,101549.50258380403,60260.28390126631,Refinance,Married,High School,Rent,2,4
385564.7470460165,7.501933927414227,102,Poor,0.6598633751237029,51,118841.74157836888,14,0.41723520657741353,89.46965722097819,57936.722269303435,Business,497090.9953227964,60723.026097123024,Debt Consolidation,Single,PhD,Rent,2,2
128621.9256449811,7.959081010360384,172,Poor,0.39067387200935744,58,131558.1758696434,39,0.14534113142956043,55.576115433042915,78686.78502709213,Business,405077.16777450324,77068.27178940256,Home Purchase,Single,Bachelor,Other,4,6
198293.9512236282,5.513460650549714,231,Poor,0.6211915869373905,55,115790.49996674001,9,0.37326713128108513,37.94974740049838,297972.72487857146,Personal,720776.0595469726,89618.67863404487,Business,Widowed,High School,Rent,3,2
144832.74427289364,6.951911425108865,220,Poor,0.9446364784715764,32,165569.69758448802,10,0.4030658428780939,2.55331840580576,10315.232798373698,Business,363476.98499273934,71380.31338178381,Refinance,Married,PhD,Other,4,7
248286.01931453825,7.549131196076257,172,Good,0.735999955805112,60,98563.24098168283,28,0.4535684330876242,93.98969262309488,308956.6768108992,Auto,959958.477717557,94968.84980491015,Debt Consolidation,Widowed,Master,Rent,1,7
210954.43832637346,7.663176221560067,162,Poor,0.5789539048152048,40,51069.0787686346,5,0.18153317271061198,59.3509224709479,470431.30633409886,Mortgage,553900.1443615924,64565.624810287314,Home Purchase,Widowed,Master,Own,2,3
313403.59714795987,6.787011737574561,191,Fair,0.6510652486918107,73,185908.62767927974,13,0.22722840679562353,51.62178491126684,250122.59812528043,Mortgage,870099.101418253,82142.64896760475,Debt Consolidation,Single,Bachelor,Other,0,1
458306.66437808773,6.299698604768915,308,Excellent,0.40614835817310024,38,191459.20358854978,6,0.3560040421340859,23.381375198383324,78538.30740667765,Personal,897533.278998451,18125.917996463915,Refinance,Divorced,High School,Other,2,1
36581.40834369874,5.607593266939418,90,Excellent,0.33068007786387527,20,38366.90502784872,1,0.34423182992894075,63.83015685969353,399258.09607193107,Auto,316708.3852436277,11268.71237372997,Home Purchase,Widowed,PhD,Other,2,4
357904.66687853885,6.859916661269489,136,Good,0.3616196700079623,27,169890.6491408026,37,0.17504862066792543,22.192940964441444,350482.71390477545,Personal,627080.2974840972,10573.184816585988,Home Purchase,Married,High School,Own,1,5
437344.473115133,3.6710843788948626,334,Fair,0.41993426725822935,28,176091.50981200684,11,0.4009266958870774,89.34186400570503,252497.86443901746,Mortgage,884348.155832017,93896.08419427038,Debt Consolidation,Widowed,Master,Rent,3,4
177913.07140298988,5.607038204598654,127,Poor,0.3036046610657586,34,99036.502314934,12,0.30653729266106033,20.327851985127054,81009.96923115221,Business,763139.6665247078,38971.74328432853,Debt Consolidation,Divorced,Bachelor,Other,2,2
292942.6575897259,8.16958941852392,309,Excellent,0.7464247634726796,54,168268.5294139968,32,0.10314333026368683,61.918438617565016,75195.13357967019,Auto,826428.9116239807,39094.436257493246,Refinance,Divorced,Bachelor,Rent,4,1
308427.52331474936,4.976635281553085,134,Poor,0.39203981164595636,61,162826.74181269162,4,0.36438287208032694,7.109898564235317,173070.40126410694,Personal,598684.6901419812,83573.57159474157,Home Purchase,Widowed,Master,Other,4,3
79624.81018551787,7.693627356791739,94,Poor,0.3616936847669342,34,151558.64147366863,9,0.2554908540850861,62.90169758983676,77244.5256285816,Business,585026.3145541812,17792.632039726966,Business,Single,PhD,Own,4,4
194135.08144370533,8.027940974492859,27,Good,0.8152301284423547,56,51461.552717744584,30,0.3070813877705536,3.3244128642709425,468465.8995447683,Personal,346395.1276198275,94266.79335339855,Refinance,Widowed,Bachelor,Own,1,4
232527.56899028565,7.653220004587218,271,Excellent,0.5092382815944689,31,171892.5299257776,35,0.2516478264616685,56.03116341037628,317753.64233899023,Auto,756676.9896941641,80963.38139293075,Debt Consolidation,Single,Bachelor,Rent,2,9
370866.43048793875,4.279490391913277,303,Poor,0.5270954047692125,30,146817.1761673239,29,0.48264006903518264,95.93639146891461,314409.40037900273,Mortgage,683168.7555111698,27036.679151474742,Refinance,Single,PhD,Rent,3,9
90539.00756658417,3.545390350394747,25,Excellent,0.6459568032312561,50,39211.610357559955,20,0.32673437448876386,42.89167785991053,444958.39849832933,Business,969365.5809499044,58859.866211009125,Home Purchase,Single,Bachelor,Other,0,4
367080.24252209556,5.537872194292884,238,Good,0.5749284702280675,63,62987.24075295295,4,0.4490015801298979,55.68804024563521,415935.0613131407,Business,657380.7858684709,75809.55139984249,Business,Married,PhD,Rent,1,1
183236.11819697593,5.039346136403601,342,Excellent,0.6872240458376471,67,180184.33613857318,32,0.49637825108518785,75.58072072632862,471383.49681776296,Personal,553700.8693574928,19914.62167366377,Refinance,Married,High School,Own,0,9
12764.90161290629,6.6703560591029385,353,Fair,0.8347980574039475,26,163372.17226791495,34,0.12637366098175568,31.691112756107977,121035.87223166652,Personal,603924.5914109941,31921.757453048376,Business,Married,PhD,Own,3,9
74096.58560862561,7.986255654086386,150,Good,0.7865064917292369,43,148232.13519117126,13,0.3287735565760258,50.52893675510586,170942.52139806008,Auto,843644.7600245944,67567.08913721569,Business,Single,PhD,Rent,1,2
451265.65692845517,7.379800692000197,319,Good,0.7882329264319661,42,109122.10808582522,7,0.17580118689484447,58.60006767750164,280429.3034576755,Personal,907774.4074194643,43134.649666843085,Debt Consolidation,Single,Bachelor,Other,0,6
182384.14963258425,7.827311137089053,23,Excellent,0.7708389459125662,36,55266.01677880489,25,0.47583327122844243,96.93006078879675,87699.4004513358,Auto,962486.2906690626,79107.40566454378,Business,Divorced,PhD,Other,1,2
348971.3598211295,5.6953895622363415,322,Poor,0.7373791691554321,69,107473.65823648003,7,0.3219420806682014,82.08125338784707,448593.01016490994,Business,231731.61037746075,7167.018122269795,Business,Married,PhD,Rent,0,0
462303.5090470058,6.958215275136052,249,Excellent,0.6441363045022863,61,54857.84586971761,37,0.33347160236127205,12.570932355141606,187580.16889032713,Auto,139898.87658331104,11372.268111763682,Debt Consolidation,Single,PhD,Other,2,9
279837.999741497,7.691597204281624,95,Good,0.5290231523723475,63,178902.77140316047,23,0.4557599563569741,0.36543248535185757,493017.862317806,Auto,490797.17662391503,80057.89822159501,Debt Consolidation,Widowed,High School,Own,1,8
453509.39815477055,5.014099321109643,316,Good,0.731016125716937,30,129917.29828786782,16,0.3000667417524223,85.13670980237644,82018.73131547174,Personal,501962.96978288144,69331.15944533475,Home Purchase,Married,High School,Rent,4,0
